C:\Users\x\Documents\Visual Studio 2013\Projects\MyDictionary\MyDictionary\bin\Release\MyDictionary.exe.config
C:\Users\x\Documents\Visual Studio 2013\Projects\MyDictionary\MyDictionary\bin\Release\MyDictionary.exe
C:\Users\x\Documents\Visual Studio 2013\Projects\MyDictionary\MyDictionary\bin\Release\MyDictionary.pdb
C:\Users\x\Documents\Visual Studio 2013\Projects\MyDictionary\MyDictionary\obj\Release\MainWindow.g.cs
C:\Users\x\Documents\Visual Studio 2013\Projects\MyDictionary\MyDictionary\obj\Release\App.g.cs
C:\Users\x\Documents\Visual Studio 2013\Projects\MyDictionary\MyDictionary\obj\Release\MyDictionary_MarkupCompile.cache
C:\Users\x\Documents\Visual Studio 2013\Projects\MyDictionary\MyDictionary\obj\Release\MyDictionary_MarkupCompile.lref
C:\Users\x\Documents\Visual Studio 2013\Projects\MyDictionary\MyDictionary\obj\Release\MainWindow.baml
C:\Users\x\Documents\Visual Studio 2013\Projects\MyDictionary\MyDictionary\obj\Release\MyDictionary.g.resources
C:\Users\x\Documents\Visual Studio 2013\Projects\MyDictionary\MyDictionary\obj\Release\MyDictionary.Properties.Resources.resources
C:\Users\x\Documents\Visual Studio 2013\Projects\MyDictionary\MyDictionary\obj\Release\MyDictionary.csproj.GenerateResource.Cache
C:\Users\x\Documents\Visual Studio 2013\Projects\MyDictionary\MyDictionary\obj\Release\MyDictionary.exe
C:\Users\x\Documents\Visual Studio 2013\Projects\MyDictionary\MyDictionary\obj\Release\MyDictionary.pdb
C:\Users\x\Documents\Visual Studio 2013\Projects\MyDictionary\MyDictionary\obj\Release\MyDictionary.csprojResolveAssemblyReference.cache
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary\MyDictionary\bin\Release\MyDictionary.exe.config
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary\MyDictionary\obj\Release\MyDictionary.exe
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary\MyDictionary\obj\Release\MyDictionary.pdb
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary\MyDictionary\bin\Release\MyDictionary.exe
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary\MyDictionary\bin\Release\MyDictionary.pdb
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary\MyDictionary\obj\Release\MyDictionary.csprojResolveAssemblyReference.cache
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary\MyDictionary\obj\Release\MainWindow.g.cs
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary\MyDictionary\obj\Release\App.g.cs
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary\MyDictionary\obj\Release\MyDictionary_MarkupCompile.cache
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary\MyDictionary\obj\Release\MyDictionary_MarkupCompile.lref
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary\MyDictionary\obj\Release\MainWindow.baml
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary\MyDictionary\obj\Release\MyDictionary.g.resources
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary\MyDictionary\obj\Release\MyDictionary.Properties.Resources.resources
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary\MyDictionary\obj\Release\MyDictionary.csproj.GenerateResource.Cache
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary\MyDictionary\obj\Release\GeneratedInternalTypeHelper.g.cs
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer)\MyDictionary\bin\Release\MyDictionary.exe.config
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer)\MyDictionary\obj\Release\MyDictionary.exe
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer)\MyDictionary\obj\Release\MyDictionary.pdb
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer)\MyDictionary\bin\Release\MyDictionary.exe
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer)\MyDictionary\bin\Release\MyDictionary.pdb
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer)\MyDictionary\obj\Release\MyDictionary.csprojResolveAssemblyReference.cache
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer)\MyDictionary\obj\Release\MainWindow.g.cs
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer)\MyDictionary\obj\Release\App.g.cs
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer)\MyDictionary\obj\Release\GeneratedInternalTypeHelper.g.cs
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer)\MyDictionary\obj\Release\MyDictionary_MarkupCompile.cache
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer)\MyDictionary\obj\Release\MyDictionary_MarkupCompile.lref
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer)\MyDictionary\obj\Release\MainWindow.baml
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer)\MyDictionary\obj\Release\MyDictionary.g.resources
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer)\MyDictionary\obj\Release\MyDictionary.Properties.Resources.resources
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer)\MyDictionary\obj\Release\MyDictionary.csproj.GenerateResource.Cache
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer and SQL)\MyDictionary\bin\Release\MyDictionary.exe.config
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer and SQL)\MyDictionary\obj\Release\MyDictionary.exe
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer and SQL)\MyDictionary\obj\Release\MyDictionary.pdb
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer and SQL)\MyDictionary\bin\Release\MyDictionary.exe
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer and SQL)\MyDictionary\bin\Release\MyDictionary.pdb
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer and SQL)\MyDictionary\obj\Release\MainWindow.g.cs
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer and SQL)\MyDictionary\obj\Release\App.g.cs
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer and SQL)\MyDictionary\obj\Release\GeneratedInternalTypeHelper.g.cs
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer and SQL)\MyDictionary\obj\Release\MyDictionary_MarkupCompile.cache
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer and SQL)\MyDictionary\obj\Release\MyDictionary_MarkupCompile.lref
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer and SQL)\MyDictionary\obj\Release\MainWindow.baml
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer and SQL)\MyDictionary\obj\Release\MyDictionary.g.resources
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer and SQL)\MyDictionary\obj\Release\MyDictionary.Properties.Resources.resources
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer and SQL)\MyDictionary\obj\Release\MyDictionary.csproj.GenerateResource.Cache
G:\mo\Developement\WPF\Projects\MyDictionary\MyDictionary(Xmlserializer and SQL)\MyDictionary\obj\Release\MyDictionary.csprojResolveAssemblyReference.cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 6\MyDictionary\bin\Release\MyDictionary.exe.config
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 6\MyDictionary\obj\Release\MyDictionary.exe
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 6\MyDictionary\obj\Release\MyDictionary.pdb
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 6\MyDictionary\bin\Release\MyDictionary.exe
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 6\MyDictionary\bin\Release\MyDictionary.pdb
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 6\MyDictionary\obj\Release\MyDictionary.csprojResolveAssemblyReference.cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 6\MyDictionary\obj\Release\MainWindow.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 6\MyDictionary\obj\Release\App.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 6\MyDictionary\obj\Release\GeneratedInternalTypeHelper.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 6\MyDictionary\obj\Release\MyDictionary_MarkupCompile.cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 6\MyDictionary\obj\Release\MyDictionary_MarkupCompile.lref
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 6\MyDictionary\obj\Release\MainWindow.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 6\MyDictionary\obj\Release\MyDictionary.g.resources
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 6\MyDictionary\obj\Release\MyDictionary.Properties.Resources.resources
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 6\MyDictionary\obj\Release\MyDictionary.csproj.GenerateResource.Cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\bin\Release\MyDictionary.exe.config
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\MyDictionary.exe
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\MyDictionary.pdb
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\MyDictionary.csprojResolveAssemblyReference.cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\ImageButton\PDSAButtonStyles.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\ImageButton\PDSAucButtonImage.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\App.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\ImageButton\PDSAucButtonImage.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\MainWindow.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\App.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\GeneratedInternalTypeHelper.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\MyDictionary_MarkupCompile.cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\MyDictionary_MarkupCompile.lref
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\bin\Release\MyDictionary.exe
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\bin\Release\MyDictionary.pdb
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\bin\Release\System.Data.SqlServerCe.dll
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\FadingBorder\Theme.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\FadingBorder\Theme2.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\MainWindow.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\MyDictionary.g.resources
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\MyDictionary.Properties.Resources.resources
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 18 CE\MyDictionary\obj\Release\MyDictionary.csproj.GenerateResource.Cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\bin\Release\MyDictionary.exe.config
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\MyDictionary.exe
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\MyDictionary.pdb
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\bin\Release\MyDictionary.exe
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\bin\Release\MyDictionary.pdb
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\bin\Release\System.Data.SqlServerCe.dll
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\MyDictionary.csprojResolveAssemblyReference.cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\ImageButton\PDSAButtonStyles.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\ImageButton\PDSAucButtonImage.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\App.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\ImageButton\PDSAucButtonImage.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\MainWindow.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\App.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\GeneratedInternalTypeHelper.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\MyDictionary_MarkupCompile.cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\MyDictionary_MarkupCompile.lref
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\FadingBorder\Theme.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\FadingBorder\Theme2.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\MainWindow.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\MyDictionary.g.resources
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\MyDictionary.Properties.Resources.resources
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\MyDictionary.csproj.GenerateResource.Cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\MoButtonStyles.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\MoButtonImage.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 19 CE\MyDictionary\obj\Release\MoButtonImage.baml
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\bin\Release\MyDictionary.exe.config
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MyDictionary.exe
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MyDictionary.pdb
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\bin\Release\MyDictionary.exe
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\bin\Release\MyDictionary.pdb
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MyDictionary.csprojResolveAssemblyReference.cache
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\ImageButton\PDSAButtonStyles.baml
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\ImageButton\PDSAucButtonImage.baml
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MoButtonStyles.baml
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\App.baml
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\ImageButton\PDSAucButtonImage.g.cs
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MainWindow.g.cs
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MoButtonImage.g.cs
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\App.g.cs
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\GeneratedInternalTypeHelper.g.cs
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MyDictionary_MarkupCompile.cache
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MyDictionary_MarkupCompile.lref
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\FadingBorder\Theme.baml
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\FadingBorder\Theme2.baml
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MainWindow.baml
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MoButtonImage.baml
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MyDictionary.g.resources
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MyDictionary.Properties.Resources.resources
E:\mo\Developement\WPF\Projects\MyDictionary\New folder\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MyDictionary.csproj.GenerateResource.Cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\bin\Release\MyDictionary.exe.config
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MyDictionary.exe
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MyDictionary.pdb
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MyDictionary.csprojResolveAssemblyReference.cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\ImageButton\PDSAButtonStyles.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\ImageButton\PDSAucButtonImage.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MoButtonStyles.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\App.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\ImageButton\PDSAucButtonImage.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MainWindow.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MoButtonImage.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\App.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\GeneratedInternalTypeHelper.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MyDictionary_MarkupCompile.cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MyDictionary_MarkupCompile.lref
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\bin\Release\MyDictionary.exe
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\bin\Release\MyDictionary.pdb
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\bin\Release\System.Data.SqlServerCe.dll
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\FadingBorder\Theme.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\FadingBorder\Theme2.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MainWindow.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MoButtonImage.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MyDictionary.g.resources
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MyDictionary.Properties.Resources.resources
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 20 CE\MyDictionary\obj\Release\MyDictionary.csproj.GenerateResource.Cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\bin\Release\MyDictionary.exe.config
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\MyDictionary.exe
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\MyDictionary.pdb
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\bin\Release\MyDictionary.exe
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\bin\Release\MyDictionary.pdb
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\bin\Release\System.Data.SqlServerCe.dll
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\MyDictionary.csprojResolveAssemblyReference.cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\ImageButton\PDSAButtonStyles.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\ImageButton\PDSAucButtonImage.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\MoButtonStyles.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\App.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\ImageButton\PDSAucButtonImage.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\MainWindow.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\MoButtonImage.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\App.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\GeneratedInternalTypeHelper.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\MyDictionary_MarkupCompile.cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\MyDictionary_MarkupCompile.lref
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\FadingBorder\Theme.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\FadingBorder\Theme2.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\MainWindow.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\MoButtonImage.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\MyDictionary.g.resources
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\MyDictionary.Properties.Resources.resources
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 21 CE\MyDictionary\obj\Release\MyDictionary.csproj.GenerateResource.Cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 22 CE\MyDictionary\bin\Release\MyDictionary.exe.config
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 22 CE\MyDictionary\obj\Release\MyDictionary.exe
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 22 CE\MyDictionary\obj\Release\MyDictionary.pdb
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 22 CE\MyDictionary\bin\Release\MyDictionary.exe
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 22 CE\MyDictionary\bin\Release\MyDictionary.pdb
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 22 CE\MyDictionary\bin\Release\System.Data.SqlServerCe.dll
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 22 CE\MyDictionary\obj\Release\MyDictionary.csprojResolveAssemblyReference.cache
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 22 CE\MyDictionary\obj\Release\ImageButton\PDSAButtonStyles.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 22 CE\MyDictionary\obj\Release\ImageButton\PDSAucButtonImage.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 22 CE\MyDictionary\obj\Release\MoButtonStyles.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 22 CE\MyDictionary\obj\Release\App.baml
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 22 CE\MyDictionary\obj\Release\ImageButton\PDSAucButtonImage.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 22 CE\MyDictionary\obj\Release\MainWindow.g.cs
C:\Users\x\Desktop\MyDictionary(Xmlserializer and SQL) 22 CE\MyDictionary\obj\Release\MoButtonImage.g.cs
